B34,52.4964133,-1.7817039
IP10,52.0189774,1.2699895
G2,55.8629070,-4.2561591
GL19,51.9461577,-2.2909682
L36,53.4144065,-2.8417310
NE32,54.9677908,-1.4844933
L12,53.4349803,-2.8958012
NR28,52.8224263,1.3974920
SO21,51.0753776,-1.3162444
CV3,52.3909775,-1.4781403
TQ10,50.4234657,-3.8260896
NE37,54.9127512,-1.5279619
NW11,51.5783915,-0.1974603
ST14,52.9043124,-1.8699946
TN35,50.8828713,0.6140004
ME7,51.3797740,0.5557972
BB3,53.6978859,-2.4662858
SE14,51.4758845,-0.0424768
WA12,53.4533844,-2.6332824
GL1,51.8593662,-2.2437389
EC3R,51.5104555,-0.0835753
BS6,51.4707656,-2.6003841
NG22,53.1820817,-0.9786955
DE22,52.9340758,-1.4996719
BD6,53.7645222,-1.7861654
HR1,52.0590736,-2.6797236
BN10,50.7959843,0.0013219
PL17,50.5150098,-4.3103836
SA6,51.6761659,-3.9226054
CA15,54.7122276,-3.4809087
WV13,52.5851575,-2.0581222
DN1,53.5216788,-1.1307019
PH36,56.7221628,-5.8512969
LL12,53.0875778,-2.9891854
OX14,51.6675240,-1.2770907
CM17,51.7731801,0.1464635
TA11,51.0605815,-2.7024096
WF6,53.7003289,-1.4156390
G23,55.9024808,-4.2851022
L13,53.4184709,-2.9204372
GL16,51.7955780,-2.6128048
OL11,53.6059003,-2.1767392
SN26,51.6139830,-1.7881065
LL47,52.9020279,-4.0628852
ST17,52.7881373,-2.0991013
NE99,54.9704330,-1.6139305
DY11,52.3845094,-2.2621081
ST18,52.8150827,-2.0806107
DH99,54.7882304,-1.5493991
PE35,52.8271575,0.5090560
FK17,56.2399069,-4.2198630
CW12,53.1659013,-2.2135769
WV2,52.5736442,-2.1183430
NE16,54.9312689,-1.6926762
DE4,53.1268023,-1.5654429
BN25,50.7765238,0.1083361
NG33,52.8165291,-0.5808488
GU1,51.2430276,-0.5649390
ML9,55.7245642,-3.9676426
BT80,54.6462975,-6.7457200
NE65,55.3149288,-1.7484073
NE7,55.0001093,-1.5797332
SG8,52.0643705,-0.0147945
W6,51.4926401,-0.2287797
DN55,53.5129234,-1.1257209
FK10,56.1158189,-3.7831309
M46,53.5258654,-2.4922988
AB41,57.3739596,-2.1040725
KA26,55.2170854,-4.8357773
SN15,51.4723000,-2.0830579
LE16,52.4861071,-0.8959935
DH4,54.8540433,-1.4925925
WD99,51.6487760,-0.4220870
PH31,56.8922176,-4.8143283
LL18,53.3102991,-3.4760171
TF8,52.6293306,-2.4821233
PA66,56.3287392,-6.3528986
WD17,51.6639450,-0.4056406
RG17,51.4435994,-1.5030377
W1S,51.5112227,-0.1423455
TA7,51.1315610,-2.9107030
SY13,52.9521685,-2.6900901
G53,55.8211417,-4.3526677
PR8,53.6262751,-3.0097883
NP11,51.6438627,-3.1315958
KA12,55.6191336,-4.6651904
SK10,53.2756794,-2.1312485
WA8,53.3730238,-2.7415958
EC2M,51.5185932,-0.0862326
W13,51.5130201,-0.3212138
BT12,54.5929184,-5.9584163
FY4,53.7909588,-3.0275782
NN4,52.2144778,-0.8994462
TN27,51.1678981,0.6938213
G32,55.8488374,-4.1655409
DE72,52.8931608,-1.3588522
SA36,51.9577914,-4.6087195
BT82,54.8264822,-7.4303378
WF2,53.6723728,-1.5124139
LL15,53.1031832,-3.3161613
SO45,50.8468498,-1.3947660
CR90,51.3780681,-0.1132740
YO15,54.0949950,-0.1766616
LD8,52.2645156,-3.0484652
WR1,52.1956174,-2.2220478
RG14,51.3994972,-1.3231202
OX5,51.8306381,-1.2818093
PO39,50.6803617,-1.5401345
AB11,57.1392011,-2.0928839
TS27,54.7239957,-1.2907917
HP27,51.7206955,-0.8325872
BT9,54.5721032,-5.9500064
SL0,51.5259965,-0.5171775
NE22,55.1351381,-1.5871076
LE12,52.7677846,-1.1916550
TR4,50.2858425,-5.1375346
TS11,54.5876196,-1.0269506
IG5,51.5911739,0.0634560
RH5,51.1903735,-0.3438370
TQ1,50.4730506,-3.5235990
LL67,53.4111466,-4.4576366
LS26,53.7518196,-1.4495543
LL32,53.2580548,-3.8411359
LE21,52.6278450,-1.1405305
SA14,51.7350520,-4.1062507
CR7,51.3991799,-0.1067344
BA6,51.1420762,-2.7078987
G74,55.7689037,-4.1752217
IV5,57.4684807,-4.4108520
PA11,55.8570966,-4.5846807
RH20,50.9374494,-0.4705572
L5,53.4248813,-2.9771396
SE26,51.4279399,-0.0547761
AB16,57.1600441,-2.1566958
TS25,54.6630533,-1.2252844
BS15,51.4596293,-2.5068855
GU19,51.3599273,-0.6919847
LL51,52.9740004,-4.2389782
HR2,52.0098796,-2.7854912
ST15,52.9000776,-2.1504385
HP19,51.8236624,-0.8280878
PL33,50.6218997,-4.7316297
CH5,53.2040122,-3.0421400
TN22,50.9820991,0.1003886
LS19,53.8597280,-1.6839678
YO90,53.9597080,-1.0902501
S1,53.3800229,-1.4710499
DT5,50.5488467,-2.4424653
PA71,56.4806916,-5.9815120
BA11,51.2332006,-2.3245542
NR16,52.4735481,1.0538628
SW12,51.4463283,-0.1491401
PL1,50.3705757,-4.1542610
EH54,55.8923064,-3.5243492
SR2,54.8860669,-1.3765988
CV31,52.2778388,-1.5246631
SW4,51.4611107,-0.1364914
PE1,52.5866097,-0.2380334
G71,55.8223628,-4.0748284
LD2,52.1422615,-3.3937041
DN19,53.6841316,-0.3604471
KY16,56.3425731,-2.8225656
NG23,53.1163408,-0.7998116
KY1,56.1288777,-3.1375619
BT67,54.4869748,-6.2660667
SP9,51.2334590,-1.6649674
TQ4,50.4228675,-3.5722576
M50,53.4749848,-2.2944426
PA30,56.0133320,-5.4494977
TS29,54.7107686,-1.4202463
BS13,51.4120999,-2.6119989
PL9,50.3547404,-4.0872280
LA15,54.1558463,-3.1796666
DA13,51.3784991,0.3518275
BS41,51.4220916,-2.6534866
TS3,54.5605009,-1.1968742
G70,55.9498770,-3.9879809
EH17,55.9054568,-3.1436333
PA38,56.5953129,-5.3282856
HA6,51.6118666,-0.4224386
IV15,57.5993429,-4.4314883
BT16,54.5906801,-5.7976783
GU16,51.3095532,-0.7260287
DD10,56.7487217,-2.4270468
BH14,50.7214367,-1.9445851
PH10,56.6069517,-3.3593082
N14,51.6343428,-0.1308896
B15,52.4661665,-1.9233802
SS17,51.5216078,0.4376424
KA1,55.5952480,-4.4975073
TW15,51.4311588,-0.4585262
SP6,50.9365589,-1.8023782
BH25,50.7528300,-1.6579866
CA12,54.6025378,-3.1344633
AB51,57.2876297,-2.4038270
TN26,51.0964754,0.7973580
NE42,54.9620117,-1.8548407
NE70,55.5937070,-1.8171698
BD9,53.8128852,-1.7924051
EX39,51.0152570,-4.2457737
WS6,52.6585504,-2.0231546
G4,55.8676044,-4.2523731
GU4,51.2432497,-0.5403949
NE18,55.0378909,-1.8649114
G9,55.8687400,-4.2434910
CV12,52.4789841,-1.4724008
BT40,54.8457073,-5.8237859
B3,52.4850123,-1.9024305
WF11,53.7117458,-1.2561796
PO13,50.8122549,-1.1810192
YO12,54.2733410,-0.4249517
NE27,55.0329496,-1.5149818
SE28,51.5023617,0.1044350
WS1,52.5794509,-1.9786869
BN3,50.8352718,-0.1777197
CH32,53.3619659,-2.9976234
ME17,51.2331334,0.6111241
M30,53.4843432,-2.3551494
CB11,51.9992272,0.2120024
S70,53.5411537,-1.4749041
CA23,54.5152203,-3.4929534
TA18,50.8829255,-2.7874829
TR19,50.1001216,-5.6316273
GU47,51.3494201,-0.7920355
CB8,52.2302078,0.4279081
LN5,53.1742178,-0.5568934
TN11,51.2070078,0.2646847
NE47,54.9286141,-2.2549406
WC2N,51.5090810,-0.1248873
WS14,52.6640162,-1.8161526
RG21,51.2648843,-1.0886279
IP29,52.1908970,0.6587294
LS18,53.8386122,-1.6395178
CF14,51.5198959,-3.2042721
SY8,52.3650723,-2.6953443
TD6,55.5818814,-2.6932118
KW16,58.9608956,-3.2768723
SA73,51.7174251,-5.0122032
AB56,57.6743925,-2.9288909
TW10,51.4477641,-0.3029046
DG16,54.9971615,-3.0685694
WC1A,51.5201536,-0.1203458
SR7,54.8304225,-1.3630969
EX10,50.6931776,-3.2466004
PH33,56.8218973,-5.1122203
S43,53.2676283,-1.3399055
B91,52.4139981,-1.7833291
DA14,51.4250037,0.1117751
DL3,54.5324842,-1.5715984
TR2,50.2545424,-4.9504488
RM15,51.5087484,0.2762291
B30,52.4219610,-1.9277595
RG12,51.4067523,-0.7500218
WN8,53.5531891,-2.7694762
DN40,53.6210283,-0.2267379
GL4,51.8406968,-2.2188091
W1G,51.5193162,-0.1482679
EH3,55.9519117,-3.2070932
CV32,52.2979862,-1.5314910
M35,53.5072006,-2.1549109
LS88,53.7653158,-1.5014304
SA33,51.8495123,-4.4408804
BN12,50.8139666,-0.4292747
CH49,53.3810989,-3.1039353
BT7,54.5819589,-5.9245497
SW14,51.4653809,-0.2669998
HS4,57.8708700,-6.6963068
IV12,57.5743529,-3.8644897
E11,51.5686864,0.0135501
WR6,52.2298799,-2.3821575
BS9,51.4873280,-2.6267518
BH4,50.7212551,-1.8997372
NP7,51.8294388,-3.0112466
DA10,51.4417805,0.3049871
OX28,51.7869462,-1.4860576
NE83,54.9346400,-1.6151031
TD5,55.5881056,-2.4173178
YO41,53.9705289,-0.9005201
WN2,53.5359217,-2.5821236
NN9,52.3345261,-0.5945016
LN7,53.4932350,-0.3455524
SO25,51.0675552,-1.2973027
CB6,52.4046657,0.2216208
NE4,54.9739843,-1.6445129
CH31,53.3297000,-3.0988332
BB10,53.7995625,-2.2195134
N21,51.6366698,-0.0997398
BT77,54.4273568,-7.1188959
IV49,57.2290084,-5.9436275
WC1X,51.5266751,-0.1151125
PL15,50.6330692,-4.3969382
DH8,54.8569909,-1.8504107
PH24,57.2561205,-3.7449612
IV44,57.1087675,-5.8827494
NE9,54.9313591,-1.5854323
GU51,51.2843531,-0.8424509
RG4,51.4827626,-0.9698039
WC2E,51.5118792,-0.1233747
GL20,52.0022332,-2.1322680
TW14,51.4533965,-0.4217772
TD9,55.3973065,-2.7767413
CA4,54.8471428,-2.8318231
GL13,51.6924740,-2.4613325
SA13,51.6057851,-3.7258236
CM6,51.8783006,0.3661906
ME18,51.2417887,0.4154143
SL1,51.5178471,-0.6222163
HP3,51.7359452,-0.4707053
SA68,51.7295615,-4.7650739
M45,53.5473467,-2.2903765
TN9,51.1916379,0.2749493
LL41,52.9694465,-3.9393403
PA72,56.5183484,-5.9661761
CT1,51.2776176,1.0859171
CW3,52.9979416,-2.4084452
B6,52.5051401,-1.8860786
SW1X,51.4982019,-0.1566313
N17,51.5980699,-0.0717424
EN11,51.7655817,-0.0091349
SY2,52.7055790,-2.7292480
LL52,52.9248691,-4.2409055
ML7,55.8299394,-3.7954225
KW7,58.1867247,-3.5017376
OX18,51.7628074,-1.5916671
HU15,53.7485753,-0.6207806
HR8,52.0447156,-2.4453658
SP8,51.0373048,-2.2910983
BR1,51.4119969,0.0208833
KY99,56.0529028,-3.4360203
CH60,53.3264900,-3.0960749
BD13,53.7867466,-1.8612838
GL52,51.9190904,-2.0581561
WS2,52.5892854,-2.0043778
NE69,55.6047765,-1.7187958
L30,53.4845057,-2.9725553
PH6,56.3717976,-3.9999352
KT22,51.3015607,-0.3393496
PH42,56.9018804,-6.1427489
ZE1,60.1514981,-1.1705115
SG10,51.8467689,0.0754693
DA3,51.3841204,0.3083751
LL63,53.2184987,-4.4722288
PH20,57.0566670,-4.1475180
CT19,51.0890794,1.1679444
NG13,52.9486758,-0.9073222
NR99,52.6266507,1.3092653
LU7,51.9072379,-0.6629591
AL7,51.7969028,-0.1872378
HP22,51.8076076,-0.7693074
WD6,51.6573773,-0.2756334
PE14,52.6392767,0.2075469
B40,52.4569283,-1.7225262
N22,51.5998948,-0.1102841
BD17,53.8475875,-1.7683640
CO3,51.8844900,0.8563017
IP27,52.4302192,0.5819065
NP22,51.7712366,-3.2581432
SG14,51.8081282,-0.0940096
BT20,54.6585904,-5.6655050
M23,53.3995570,-2.2889120
MK45,52.0216132,-0.4703173
BD5,53.7781758,-1.7591405
CH42,53.3738774,-3.0227343
PA48,55.7384868,-6.3848707
S64,53.4907312,-1.2988429
B20,52.5155040,-1.9192015
LN10,53.1584629,-0.2171187
LL44,52.7909039,-4.0972031
SA41,51.9952157,-4.7058717
TW7,51.4730054,-0.3358063
TN16,51.2930684,0.0517089
CH33,53.2905598,-3.0626386
IV99,57.4813320,-4.2239504
WV98,52.4053675,-2.2199919
BT37,54.6775107,-5.9080795
SW11,51.4681801,-0.1637256
PH18,56.7731976,-3.8901941
SA5,51.6489448,-3.9712026
S13,53.3646431,-1.3836802
NR4,52.6120590,1.2566650
BN27,50.8718389,0.2634568
W8,51.5011337,-0.1943202
HU12,53.7238645,-0.1267684
KY9,56.2091528,-2.8357263
CT50,51.0795333,1.1435601
PO41,50.7009701,-1.4750973
PL30,50.5017989,-4.7283944
SY21,52.6581949,-3.2070323
GU25,51.4011369,-0.5718272
SW1E,51.4979064,-0.1397427
DN38,53.5604981,-0.3911523
SA8,51.7217976,-3.8477059
YO61,54.1179291,-1.1960242
PA5,55.8310416,-4.5097445
EH55,55.8464431,-3.5752962
NR17,52.5153469,0.9944934
SG6,51.9790227,-0.2227304
EX15,50.8776038,-3.3405027
TF9,52.8968634,-2.4700531
IP33,52.2429658,0.7086249
NE13,55.0437667,-1.6474838
SY5,52.6515091,-2.8328135
S95,53.4184381,-1.4036920
YO19,53.9059480,-1.0207826
BT22,54.5017687,-5.5145457
NW8,51.5322682,-0.1745786
SG2,51.8965414,-0.1640911
PO6,50.8465980,-1.0700466
PA43,55.7556052,-6.2841924
LS27,53.7486959,-1.6035106
KA17,55.6106607,-4.2791346
LS10,53.7622905,-1.5325445
LL28,53.2878956,-3.7618075
SG9,51.9507491,-0.0091601
SO31,50.8700098,-1.2998114
LL64,53.2287185,-4.5183068
OL15,53.6448116,-2.0999458
SE23,51.4414858,-0.0491513
WA1,53.3942536,-2.5714198
IV7,57.5832458,-4.3867307
BT45,54.7600743,-6.6390822
ME99,51.2783241,0.5190996
OL9,53.5391534,-2.1442485
PE21,52.9744837,-0.0238791
SP7,51.0050805,-2.1843108
CF83,51.5867146,-3.2188145
PR4,53.7546364,-2.8341777
YO32,54.0124771,-1.0593934
M31,53.4194153,-2.4242176
CT14,51.2167502,1.3854115
TF6,52.7362755,-2.5560077
AL5,51.8153821,-0.3520548
IG7,51.6143123,0.0956944
EX18,50.9020189,-3.8876032
CH62,53.3342830,-2.9815720
HG4,54.1569575,-1.5666498
S44,53.2252186,-1.3139748
PO16,50.8508807,-1.1591621
PO3,50.8162998,-1.0591580
CR5,51.3110960,-0.1414477
N81,51.5663135,-0.0767356
PO40,50.6824755,-1.5218166
KT9,51.3639202,-0.3032309
EX13,50.7871097,-3.0071442
MK4,52.0040459,-0.7842687
PO22,50.8001082,-0.6476773
PL24,50.3552292,-4.7111784
B18,52.4913461,-1.9255863
IV19,57.8039848,-4.0627885
EH34,55.9082618,-2.8808453
BS8,51.4575672,-2.6221985
G46,55.8033439,-4.3078361
SA63,51.8742755,-4.8563094
PR11,53.7945597,-2.6849868
CW98,53.0886586,-2.4311449
NW2,51.5581501,-0.2202562
TN7,51.0960303,0.1026001
G84,56.0141483,-4.7557604
SM3,51.3712541,-0.2162485
RH13,51.0337894,-0.3279851
PL7,50.3927332,-4.0456918
EH27,55.8907993,-3.4163880
BT13,54.6058982,-5.9596444
TD7,55.5365991,-2.8730161
NG2,52.9348691,-1.1344936
LS6,53.8200966,-1.5707608
NG8,52.9649766,-1.2134133
CA8,54.9394064,-2.6864490
RG8,51.5062415,-1.1063426
SK1,53.4075932,-2.1515586
KY7,56.1977936,-3.1580986
GU10,51.1965791,-0.7979139
CH30,53.3789453,-3.0984344
CF39,51.5999318,-3.4255613
WD18,51.6491262,-0.4146492
BD8,53.8017321,-1.7839736
S61,53.4441131,-1.3949172
DG1,55.0735752,-3.5817215
IV16,57.6647729,-4.3379167
GL55,52.0639021,-1.7695409
E1,51.5173859,-0.0595023
CM12,51.6282277,0.4145027
HX6,53.6968778,-1.9274340
M25,53.5283859,-2.2757491
S73,53.5244965,-1.3950715
PE2,52.5584209,-0.2605213
KA11,55.6186396,-4.6276773
SA48,52.1449088,-4.1132500
HP7,51.6644833,-0.6102425
KT14,51.3384121,-0.4882369
NR29,52.6942516,1.6362126
TA6,51.1256664,-3.0008114
CO5,51.8152485,0.8199292
SE11,51.4898569,-0.1115597
CV33,52.2554168,-1.4875182
HP10,51.6083649,-0.6974711
DA5,51.4406947,0.1461798
BA5,51.2125710,-2.6552733
GU30,51.0754992,-0.8042741
W1B,51.5143738,-0.1409766
BB18,53.9145757,-2.1720306
BL0,53.6484286,-2.3169628
CT9,51.3833635,1.3892980
SY7,52.4254259,-2.8867442
PH3,56.3019354,-3.7043969
SO41,50.7554651,-1.5665136
BA20,50.9379840,-2.6452044
B8,52.4911095,-1.8413277
PL12,50.4193974,-4.2502369
SO30,50.9198664,-1.3069752
S74,53.5009685,-1.4411464
B16,52.4771886,-1.9342144
DL16,54.6989434,-1.6056739
TA9,51.2255918,-2.9567138
GU21,51.3210516,-0.5804072
MK16,52.0896113,-0.7217314
SP5,51.0215790,-1.7703510
ML8,55.7314933,-3.8429126
CA14,54.6346926,-3.5380221
B94,52.3495479,-1.7938850
TR18,50.1174074,-5.5425056
L74,53.3930523,-2.9882833
SM4,51.3931470,-0.1996608
CM18,51.7552911,0.1060047
W1U,51.5187153,-0.1534804
WS13,52.6925953,-1.8189572
TS21,54.6281830,-1.4287816
PE32,52.7278429,0.6349892
SS3,51.5432969,0.7891019
E8,51.5436904,-0.0661452
MK3,51.9937256,-0.7517663
E14,51.5061699,-0.0184998
M1,53.4774963,-2.2362343
TW3,51.4681228,-0.3638733
WR99,52.1948626,-2.2031010
LE6,52.6570218,-1.2331852
NR26,52.9387975,1.2088922
WF1,53.6874355,-1.4935886
PE37,52.6410311,0.6995141
ME9,51.3358666,0.7219229
PH15,56.6097022,-3.9407898
BN14,50.8340609,-0.3817303
DA7,51.4656011,0.1459735
EH26,55.8334533,-3.2242391
IP28,52.3308885,0.5278417
KA23,55.6934667,-4.8575881
ML2,55.7768458,-3.9138139
BS99,51.4450405,-2.5956233
CO7,51.8816629,1.0052818
SO14,50.9071878,-1.3973862
EH45,55.6544414,-3.1908306
KA2,55.5956268,-4.5665250
LE67,52.7156016,-1.3623080
SY24,52.4727828,-4.0207042
KW13,58.4783320,-3.8949963
TW17,51.3982100,-0.4476473
NG3,52.9695328,-1.1273629
EX17,50.8116834,-3.7053311
BS35,51.5977668,-2.5487713
BT25,54.3959469,-6.1138325
HA1,51.5799962,-0.3383049
NG14,53.0177831,-1.0390068
BA2,51.3592543,-2.3793066
DG6,54.8371503,-4.0555469
KT20,51.2864936,-0.2311279
CW5,53.0619376,-2.5221792
CH63,53.3442867,-3.0125451
DN18,53.6811955,-0.4476705
HP5,51.7128444,-0.6085614
RG25,51.2271784,-1.1624243
PA19,55.9529227,-4.8261532
ME6,51.3228393,0.4347653
LL29,53.2891437,-3.7084555
BH1,50.7249204,-1.8602459
IV24,57.8912204,-4.3559987
GU46,51.3385812,-0.8320474
LD1,52.2607456,-3.3662735
WC2R,51.5116889,-0.1183208
TN20,51.0167888,0.2503568
FY3,53.8212841,-3.0204371
SK5,53.4351388,-2.1525459
EH37,55.8613517,-2.9598479
G61,55.9191422,-4.3315668
DN11,53.4488260,-1.0821884
EX23,50.8243103,-4.5328043
B12,52.4607564,-1.8836558
NP8,51.8618552,-3.1546668
BT30,54.3352858,-5.7027260
WD19,51.6308706,-0.3906420
TA22,51.0456933,-3.5451925
PH39,56.9123133,-5.8417320
LD6,52.3100474,-3.5092516
W1D,51.5133117,-0.1327615
NE17,54.9125064,-1.8171473
EH48,55.8989296,-3.6648047
GL2,51.8431569,-2.2702834
TA16,50.9094738,-2.7935591
PH43,57.0154066,-6.2814874
HS5,57.7653976,-7.0112702
SK6,53.4051341,-2.0802790
HP14,51.6524063,-0.8387317
SE27,51.4305427,-0.1023126
EH35,55.9108636,-2.9447636
GL7,51.7113826,-1.8967753
NR33,52.4540969,1.7167978
TR9,50.4134665,-4.9352015
KA3,55.6454507,-4.4967970
GL5,51.7381408,-2.2210178
G82,55.9517278,-4.5740174
SE4,51.4610268,-0.0352253
DN5,53.5383490,-1.1744232
EH28,55.9298906,-3.3887501
SN3,51.5616826,-1.7456549
RM1,51.5829090,0.1835712
ST13,53.1009844,-2.0193009
WR9,52.2667884,-2.1583548
OX39,51.7016670,-0.9158158
CT15,51.1725483,1.2818765
CF30,51.5196309,-3.1195669
FK8,56.1317020,-4.0593036
LE19,52.5844805,-1.2064606
SA99,51.6699957,-3.9454456
LA4,54.0702298,-2.8525004
NE5,54.9961368,-1.6888196
TS9,54.4659991,-1.1652944
PH34,56.9203102,-4.9276530
PH12,56.5758920,-3.1549046
PL31,50.4691274,-4.7226505
LL60,53.2154645,-4.2745450
WR4,52.2037340,-2.1898149
TR17,50.1255013,-5.4684713
NG10,52.9005705,-1.2841731
OX20,51.8558919,-1.3577401
PO14,50.8387029,-1.2188991
SO51,50.9959687,-1.5037602
BH5,50.7252980,-1.8322739
SP11,51.2275811,-1.5120802
BT3,54.6172417,-5.9037040
TD10,55.7114784,-2.4518628
EC1Y,51.5230455,-0.0924717
BB12,53.8034114,-2.2927166
TS6,54.5656389,-1.1534611
DD7,56.5028985,-2.7195271
E2,51.5296098,-0.0626270
SY15,52.5532761,-3.1331948
DH9,54.8684514,-1.7109643
WR14,52.1144453,-2.3204072
PE5,52.5748693,-0.3505212
DL7,54.3378836,-1.4855331
CH41,53.3942234,-3.0326994
G66,55.9404977,-4.1539230
BD98,53.8168050,-1.7653258
ST20,52.7982810,-2.2761054
LU3,51.9086465,-0.4426142
AL3,51.7803976,-0.3775501
DG8,54.8722279,-4.5163917
TN10,51.2120053,0.2840864
HU14,53.7284210,-0.4993848
PE10,52.7746766,-0.3771770
NR35,52.4618856,1.4328948
OX27,51.9363464,-1.1505518
CV9,52.5861653,-1.5616215
UB8,51.5352408,-0.4738505
SO15,50.9170655,-1.4245244
BN95,50.8231540,-0.3300240
DA4,51.3885873,0.2322190
SG12,51.8143338,-0.0169035
AB53,57.5250408,-2.3937282
TQ3,50.4439450,-3.5764405
IV25,57.8890332,-4.0419737
PL4,50.3755331,-4.1280288
KY3,56.0637385,-3.2305775
DN34,53.5573926,-0.1133186
RG10,51.4823983,-0.8532308
PO31,50.7554074,-1.3073561
KW14,58.5886150,-3.5547823
E3,51.5279410,-0.0252696
LL74,53.3191598,-4.2293713
SW1Y,51.5074759,-0.1345996
KW1,58.4566982,-3.1224058
OX2,51.7659091,-1.2807181
LU4,51.8983235,-0.4686662
S71,53.5744126,-1.4561067
LE95,52.6061749,-1.1905604
WA6,53.2727629,-2.7247283
W11,51.5122720,-0.2164413
BL1,53.5905339,-2.4448299
DL5,54.6176722,-1.5784510
LL76,53.3007473,-4.2397465
CT6,51.3644106,1.1295235
DG10,55.3200502,-3.4381997
BN45,50.8967169,-0.1902402
IV51,57.4741873,-6.2434474
BS22,51.3610555,-2.9293627
W3,51.5106335,-0.2679031
EH30,55.9856246,-3.3939638
BT17,54.5534071,-6.0198284
NG32,52.9513080,-0.6513436
KA18,55.4514123,-4.2427574
TQ12,50.5294305,-3.6123156
CH61,53.3491491,-3.1020354
AB37,57.3275842,-3.3524834
B31,52.4081108,-1.9733848
LA12,54.2031951,-3.0836203
KT19,51.3525254,-0.2707598
SS12,51.6053700,0.5205007
M24,53.5514675,-2.1982858
DN2,53.5337629,-1.1026264
SA38,52.0402001,-4.4763980
ME8,51.3613848,0.5967776
OL7,53.4907107,-2.1072525
SW3,51.4891244,-0.1657226
B63,52.4514517,-2.0699158
L20,53.4530856,-2.9890292
PE11,52.8055261,-0.1668409
HP9,51.6103131,-0.6407522
PA74,56.5329478,-6.2297513
MK18,51.9783490,-0.9695075
WF90,53.6744344,-1.4908921
KT5,51.3906807,-0.2867503
SW1H,51.4987321,-0.1337132
OX3,51.7622825,-1.2117320
L18,53.3805747,-2.9083261
SY9,52.4991445,-2.9906924
CF91,51.4655659,-3.1939894
EX20,50.7519249,-4.0192930
ML6,55.8677284,-3.9613387
LA21,54.3628108,-3.0785695
BT76,54.4200957,-7.1921901
PA67,56.3142224,-6.2313622
SE3,51.4694787,0.0196345
PO17,50.8897230,-1.1733100
AB34,57.0936452,-2.8113866
RG42,51.4277905,-0.7570056
LL30,53.3180209,-3.8162186
DT3,50.6422651,-2.4683307
SY12,52.9028027,-2.8954535
